#CLOCK=0.200000000
#SIZE=1000
#PROBE=2
#VOLTDIV=8
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
-1.456726,0,0
-1.456726,0,0
-2.427877,0,0
0.485575,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
-2.427877,0,0
0.485575,0,0
-1.456726,0,0
-2.427877,0,0
0.485575,0,0
-1.456726,0,0
-1.456726,0,0
0.485575,0,0
0.485575,0,0
-1.456726,0,0
-1.456726,0,0
-2.427877,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-1.456726,0,0
0.485575,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-2.427877,0,0
-1.456726,0,0
-0.485575,0,0
-2.427877,0,0
-1.456726,0,0
-1.456726,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-2.427877,0,0
-2.427877,0,0
0.485575,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
-1.456726,0,0
-0.485575,0,0
-3.399027,0,0
-2.427877,0,0
0.485575,0,0
0.485575,0,0
-1.456726,0,0
-1.456726,0,0
-0.485575,0,0
-2.427877,0,0
-0.485575,0,0
-1.456726,0,0
-1.456726,0,0
-2.427877,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-2.427877,0,0
-1.456726,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-1.456726,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-1.456726,0,0
-2.427877,0,0
-0.485575,0,0
-1.456726,0,0
1.456726,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-2.427877,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
-2.427877,0,0
-1.456726,0,0
-1.456726,0,0
0.485575,0,0
-2.427877,0,0
-1.456726,0,0
0.485575,0,0
-2.427877,0,0
-1.456726,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
0.485575,0,0
-2.427877,0,0
-2.427877,0,0
0.485575,0,0
-1.456726,0,0
-2.427877,0,0
0.485575,0,0
0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-2.427877,0,0
-2.427877,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
0.485575,0,0
-1.456726,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-2.427877,0,0
-1.456726,0,0
-0.485575,0,0
-1.456726,0,0
-1.456726,0,0
-2.427877,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
0.485575,0,0
-2.427877,0,0
0.485575,0,0
-1.456726,0,0
1.456726,0,0
-0.485575,0,0
-1.456726,0,0
-1.456726,0,0
-1.456726,0,0
-0.485575,0,0
-2.427877,0,0
-1.456726,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
-1.456726,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
-3.399027,0,0
-2.427877,0,0
-0.485575,0,0
-2.427877,0,0
-2.427877,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
1.456726,0,0
1.456726,0,0
-2.427877,0,0
-2.427877,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-2.427877,0,0
-0.485575,0,0
-2.427877,0,0
-1.456726,0,0
0.485575,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
-2.427877,0,0
-0.485575,0,0
-2.427877,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
0.485575,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-1.456726,0,0
-1.456726,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
-1.456726,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
1.456726,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-3.399027,0,0
0.485575,0,0
0.485575,0,0
-2.427877,0,0
-0.485575,0,0
-2.427877,0,0
0.485575,0,0
-1.456726,0,0
-1.456726,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-2.427877,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
0.485575,0,0
-1.456726,0,0
-0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-0.485575,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
0.485575,0,0
-0.485575,0,0
-0.485575,0,0
0.485575,0,0
-0.485575,0,0
-1.456726,0,0
-1.456726,0,0
-0.485575,0,0
-1.456726,0,0
